"","numpolic","puisveh","sex","bonusmalus","ageveh","nb","sinistre","agecond","valeurvehi","garantie","carbrantutil","USAGEE","zone"
"1","1100000870",4,0,1,"Véhicule ancienne",1,30020.5,"Jeune",1449000,"Garan1",0,"Taxi","C"
"2","1100005748",5,1,1,"Véhicule récente",1,47500,"Actif",1599000,"Garan1",0,"Taxi","A"
"3","1100002198",6,1,0.65,"Véhicule récente",2,27880,"Jeune",1329000,"Garan1",0,"Affaire","E"
"4","1100004566",4,0,0.75,"Véhicule récente",2,26800,"Jeune",1579000,"Garan1",1,"Affaire","D"
"5","1100003941",6,0,1,"Véhicule très ancienne",1,19200,"Jeune",1749000,"Garan2",1,"Affaire","C"
"6","1100003716",6,0,0.75,"Véhicule ancienne",1,37915,"Actif",1779000,"Garan2",1,"Affaire","C"
"7","1100004886",4,1,0.75,"Véhicule ancienne",1,29925.5,"Actif",1899000,"Garan1",1,"Affaire","A"
"8","1100006556",5,1,1,"Véhicule récente",1,9200,"Personne très âgée",2149000,"Garan1",1,"Affaire","B"
"9","1100005754",4,1,1,"Véhicule très ancienne",1,43995,"Jeune actif",2499000,"Garan2",0,"Affaire","A"
"10","1100006749",5,1,1,"Véhicule très ancienne",1,17685.41,"Actif",2699000,"Garan1",0,"Affaire","B"
"11","1100002756",7,1,1,"Véhicule récente",2,46845,"Jeune",2329000,"Garan1",0,"Affaire","A"
"12","1100006429",6,0,1,"Véhicule ancienne",2,14718.83,"Actif",2649000,"Garan1",0,"Affaire","C"
"13","1100000407",7,0,1,"Véhicule récente",3,13200,"Actif",2699000,"Garan2",0,"Affaire","C"
"14","1100004002",5,0,1,"Véhicule très récente",3,23071.38,"Personne âgée",2999000,"Garan2",0,"Affaire","A"
"15","1100006010",6,0,1,"Véhicule ancienne",4,13700,"Personne très âgée",3555000,"Garan2",0,"Affaire","B"
"16","1100006372",4,1,1,"Véhicule récente",5,13200,"Actif",2021000,"Garan3",0,"Affaire","C"
"17","1100003481",4,1,1,"Véhicule ancienne",5,16995,"Actif",2214000,"Garan3",0,"Affaire","F"
"18","1100003271",7,1,1,"Véhicule ancienne",5,46101.42,"Actif",3215000,"Garan3",0,"Affaire","C"
"19","1100003603",6,0,1,"Véhicule très ancienne",5,47700,"Jeune",4215000,"Garan1",0,"Affaire","D"
"20","1100002060",4,1,1,"Véhicule ancienne",4,6647.31,"Jeune actif",4e+06,"Garan1",0,"Affaire","C"
"21","1100006413",4,1,1,"Véhicule très récente",4,5000,"Très jeune",4215000,"Garan2",1,"Affaire","A"
"22","1100005685",6,1,1,"Véhicule très ancienne",3,17700,"Personne âgée",3021000,"Garan2",1,"Affaire","C"
"23","1100004824",6,1,1,"Véhicule récente",1,11800,"Jeune",3051000,"Garan2",1,"Affaire","B"
"24","1100006239",5,1,1,"Véhicule très récente",1,24900,"Très jeune",1215000,"Garan2",1,"Affaire","B"
"25","1100005673",3,1,1,"Véhicule récente",1,33450,"Jeune",1251000,"Garan1",1,"Affaire","A"
"26","1100000594",3,0,1,"Véhicule récente",1,19200,"Très jeune",1005000,"Garan1",0,"Affaire","C"
"27","1100004406",5,1,1.5,"Véhicule très récente",1,19200,"Personne âgée",9e+06,"Garan1",1,"Affaire","C"
"28","1100006705",6,1,1,"Véhicule ancienne",1,30075.68,"Jeune",8e+06,"Garan1",0,"Affaire","C"
"29","1100000273",3,0,1,"Véhicule très ancienne",1,31360,"Jeune actif",9111000,"Garan2",1,"Affaire","C"
"30","1100001184",7,1,1,"Véhicule récente",1,15712.09,"Jeune",9563000,"Garan2",1,"Affaire","C"
"31","1100005504",4,1,1,"Véhicule très récente",1,30153.5,"Jeune actif",1003000,"Garan3",1,"Affaire","C"
"32","1100004042",6,1,1,"Véhicule récente",1,16000,"Actif",1254000,"Garan3",1,"Affaire","A"
"33","1100006247",7,1,1,"Véhicule ancienne",1,10500,"Jeune actif",1874000,"Garan3",1,"Affaire","D"
"34","1100005287",5,1,0.75,"Véhicule très récente",1,8187.06,"Jeune",2125000,"Garan3",0,"Affaire","A"
"35","1100006696",5,1,1,"Véhicule récente",1,6000,"Très jeune",2125000,"Garan3",0,"Affaire","C"
"36","1100006637",6,0,1,"Véhicule très récente",1,15200,"Actif",2125000,"Garan3",0,"Affaire","A"
"37","1100006075",5,1,1,"Véhicule très récente",1,23000,"Actif",1125000,"Garan3",0,"Commerce","A"
"38","1100000300",2,1,0.65,"Véhicule très ancienne",1,19200,"Personne très âgée",1111000,"Garan2",0,"Affaire","C"
"39","1100005796",5,1,1,"Véhicule ancienne",1,30585.75,"Actif",1390000,"Garan2",0,"Affaire","D"
"40","1100003730",6,1,1,"Véhicule ancienne",1,15200,"Jeune actif",1790000,"Garan2",0,"Affaire","B"
"41","1100005657",4,1,1,"Véhicule ancienne",1,20620.25,"Jeune",1839000,"Garan2",0,"Affaire","F"
"42","1100006862",6,1,1,"Véhicule récente",2,13700,"Actif",2099000,"Garan2",0,"Affaire","B"
"43","1100002197",5,1,1.5,"Véhicule très ancienne",2,19200,"Actif",2034000,"Garan2",0,"Affaire","A"
"44","1100000080",3,0,0.65,"Véhicule récente",3,13200,"Jeune",2100000,"Garan2",1,"Affaire","C"
"45","1100006049",6,1,1,"Véhicule très récente",2,7200,"Jeune actif",2300000,"Garan3",1,"Affaire","C"
"46","1100003624",1,0,0.65,"Véhicule très récente",3,32614,"Personne très âgée",2640000,"Garan3",1,"Taxi","A"
"47","1100005239",4,1,0.75,"Véhicule très récente",4,44280,"Jeune",3188000,"Garan3",1,"Affaire","C"
"48","1100000274",4,1,0.65,"Véhicule récente",5,36818.33,"Actif",3199000,"Garan3",1,"Affaire","B"
"49","1100006561",5,1,1,"Véhicule ancienne",5,7500,"Actif",3300000,"Garan3",1,"Affaire","D"
"50","1100001078",4,1,0.65,"Véhicule récente",3,8700,"Très jeune",3755000,"Garan2",1,"Affaire","E"
"51","1100005595",4,1,1,"Véhicule très récente",2,8700,"Jeune",3549000,"Garan3",1,"Affaire","F"
"52","1100000710",6,1,1,"Véhicule très récente",2,13200,"Jeune actif",4399000,"Garan2",1,"Fonctionnaire","C"
"53","1100005395",3,1,1.5,"Véhicule très ancienne",1,10820,"Très jeune",3925000,"Garan3",1,"Affaire","A"
"54","1100005792",4,1,1,"Véhicule ancienne",2,14420.7,"Jeune actif",4999000,"Garan3",1,"Affaire","D"
"55","1100006162",5,1,1,"Véhicule récente",3,9500,"Jeune actif",4477000,"Garan3",1,"Affaire","F"
"56","1100006218",7,1,1,"Véhicule très ancienne",4,50000,"Actif",5542000,"Garan2",1,"Affaire","B"
"57","1100001212",7,0,1,"Véhicule ancienne",5,122000,"Personne âgée",5215000,"Garan2",0,"Affaire","B"
"58","1100006218",7,1,1,"Véhicule très récente",5,47000,"Jeune",5254000,"Garan1",1,"Affaire","A"
"59","1100004176",5,1,0.75,"Véhicule très ancienne",4,70000,"Personne âgée",5999000,"Garan1",0,"Affaire","C"
"60","1100003923",6,1,1,"Véhicule très ancienne",4,80000,"Très jeune",5215000,"Garan1",0,"Commerce","C"
"61","1100001346",6,1,1,"Véhicule ancienne",3,80015,"Jeune actif",6800000,"Garan3",0,"Taxi","A"
"62","1100006579",5,1,1,"Véhicule ancienne",3,98215,"Jeune actif",6215000,"Garan2",0,"Affaire","B"
"63","1100004722",6,1,0.75,"Véhicule récente",3,121222,"Jeune",6254000,"Garan1",0,"Affaire","B"
"64","1100001202",4,1,1,"Véhicule très récente",1,22000,"Jeune actif",6215000,"Garan1",0,"Affaire","C"
"65","1100005787",4,1,1,"Véhicule récente",1,9000,"Jeune actif",6251000,"Garan2",0,"Affaire","F"
"66","1100002545",4,1,1,"Véhicule ancienne",1,10000,"Actif",5215000,"Garan1",0,"Affaire","A"
"67","1100006089",3,1,1,"Véhicule récente",1,122000,"Personne âgée",4215000,"Garan3",0,"Affaire","B"
"68","1100001235",5,1,0.65,"Véhicule récente",1,91000,"Très jeune",3215000,"Garan3",0,"Affaire","A"
"69","1100005012",6,1,2,"Véhicule ancienne",1,217880,"Jeune",7125000,"Garan3",0,"Affaire","B"
"70","1100006005",6,1,1,"Véhicule récente",1,36800,"Jeune actif",7021000,"Garan3",0,"Affaire","C"
"71","1100005415",5,1,1,"Véhicule très ancienne",1,22000,"Jeune",7215000,"Garan3",0,"Affaire","C"
"72","1100005920",5,1,1,"Véhicule récente",1,47915,"Personne âgée",8600000,"Garan3",0,"Affaire","A"
"73","1100001761",6,1,0.65,"Véhicule ancienne",1,39925.5,"Jeune actif",8e+06,"Garan1",0,"Taxi","E"
"74","1100006009",3,1,1,"Véhicule très ancienne",1,8200,"Jeune actif",7e+06,"Garan2",1,"Affaire","E"
"75","1100005669",4,1,1,"Véhicule très récente",1,53995,"Personne très âgée",1222000,"Garan2",1,"Taxi","C"
"76","1100005631",4,1,1,"Véhicule très récente",1,28685.41,"Très jeune",7215000,"Garan2",1,"Commerce","C"
"77","1100005348",4,1,1,"Véhicule très ancienne",1,46945,"Jeune actif",8600000,"Garan2",1,"Affaire","A"
"78","1100006398",5,1,1,"Véhicule très ancienne",1,14818.83,"Actif",1190000,"Garan2",0,"Affaire","B"
"79","1100004530",5,1,0.75,"Véhicule récente",1,13260,"Personne âgée",7012000,"Garan2",0,"Affaire","A"
"80","1100006119",6,1,1,"Véhicule récente",1,23075.38,"Actif",2499000,"Garan1",1,"Affaire","B"
"81","1100000747",6,1,0.65,"Véhicule ancienne",2,13500,"Jeune actif",2699000,"Garan2",0,"Fonctionnaire","C"
"82","1100006137",7,1,1,"Véhicule très récente",2,13220,"Jeune",2329000,"Garan2",1,"Affaire","E"
"83","1100006855",5,1,1,"Véhicule récente",1,66995,"Jeune",2649000,"Garan2",0,"Affaire","D"
"84","1100000785",6,1,1,"Véhicule ancienne",1,46101.42,"Jeune actif",2699000,"Garan2",0,"Affaire","A"
"85","1100006739",4,1,1,"Véhicule ancienne",2,87700,"Personne âgée",2999000,"Garan2",0,"Affaire","F"
"86","1100000745",6,1,1,"Véhicule ancienne",2,7647.31,"Jeune",3555000,"Garan3",0,"Affaire","A"
"87","1100004840",4,1,1,"Véhicule ancienne",2,6000,"Jeune actif",2021000,"Garan2",0,"Commerce","E"
"88","1100006343",3,1,1,"Véhicule ancienne",1,27700,"Actif",2214000,"Garan2",0,"Affaire","C"
"89","1100005762",3,1,1,"Véhicule ancienne",1,18800,"Actif",3215000,"Garan3",0,"Affaire","F"
"90","1100002421",5,1,1,"Véhicule ancienne",1,250000,"Actif",4215000,"Garan2",0,"Affaire","C"
"91","1100002545",4,1,1,"Véhicule ancienne",1,10000,"Actif",5215000,"Garan1",0,"Affaire","A"
"92","1101006089",3,1,1,"Véhicule récente",1,122000,"Personne âgée",4215000,"Garan3",0,"Affaire","B"
"93","1101001235",5,1,0.65,"Véhicule récente",1,91000,"Très jeune",3215000,"Garan3",0,"Affaire","A"
"94","1100005012",6,1,2,"Véhicule ancienne",1,217880,"Jeune",7125000,"Garan3",0,"Affaire","B"
"95","1100006005",6,1,1,"Véhicule récente",1,36800,"Jeune actif",7021000,"Garan3",0,"Affaire","C"
"96","1100005415",5,1,1,"Véhicule très ancienne",1,22000,"Jeune",7215000,"Garan3",0,"Affaire","C"
"97","1100005920",5,1,1,"Véhicule récente",1,47915,"Personne âgée",8600000,"Garan3",0,"Affaire","A"
"98","1100001761",6,1,0.65,"Véhicule ancienne",1,39925.5,"Jeune actif",8e+06,"Garan1",0,"Taxi","E"
"99","1100006009",3,1,1,"Véhicule très ancienne",1,8200,"Jeune actif",7e+06,"Garan2",1,"Affaire","E"
"100","1100005669",4,1,1,"Véhicule très récente",1,53995,"Personne très âgée",1222000,"Garan2",1,"Taxi","C"
"101","1100005631",4,1,1,"Véhicule très récente",1,28685.41,"Très jeune",7215000,"Garan2",1,"Commerce","C"
"102","1100005348",4,1,1,"Véhicule très ancienne",1,46945,"Jeune actif",8600000,"Garan2",1,"Affaire","A"
"103","1100006398",5,1,1,"Véhicule très ancienne",1,14818.83,"Actif",1190000,"Garan2",0,"Affaire","B"
"104","1100004530",5,1,0.75,"Véhicule récente",1,13260,"Personne âgée",7012000,"Garan2",0,"Affaire","A"
"105","1100006119",6,1,1,"Véhicule récente",1,23075.38,"Actif",2499000,"Garan1",1,"Affaire","B"
"106","1100000747",6,1,0.65,"Véhicule ancienne",2,13500,"Jeune actif",2699000,"Garan2",0,"Fonctionnaire","C"
"107","1100006137",7,1,1,"Véhicule très récente",2,13220,"Jeune",2329000,"Garan2",1,"Affaire","E"
"108","1100006855",5,1,1,"Véhicule récente",1,66995,"Jeune",2649000,"Garan2",0,"Affaire","D"
"109","1100000785",6,1,1,"Véhicule ancienne",1,46101.42,"Jeune actif",2699000,"Garan2",0,"Affaire","A"
"110","1100006739",4,1,1,"Véhicule ancienne",2,87700,"Personne âgée",2999000,"Garan2",0,"Affaire","F"
"111","1100000745",6,1,1,"Véhicule ancienne",2,7647.31,"Jeune",3555000,"Garan3",0,"Affaire","A"
"112","1100004840",4,1,1,"Véhicule ancienne",2,6000,"Jeune actif",2021000,"Garan2",0,"Commerce","E"
"113","1100006343",3,1,1,"Véhicule ancienne",1,27700,"Actif",2214000,"Garan2",0,"Affaire","C"
"114","1100005762",3,1,1,"Véhicule ancienne",1,18800,"Actif",3215000,"Garan3",0,"Affaire","F"
"115","1100002421",5,1,1,"Véhicule ancienne",1,250000,"Actif",4215000,"Garan2",0,"Affaire","C"
"116","1100001843",7,1,1,"Véhicule très ancienne",1,8700,"Jeune",2800000,"Garan2",0,"Affaire","B"
"117","1100005609",5,1,1,"Véhicule très ancienne",1,10000,"Personne âgée",2740000,"Garan2",0,"Affaire","C"
"118","1100005868",4,0,1,"Véhicule très ancienne",1,11000,"Jeune actif",3128000,"Garan2",0,"Affaire","B"
"119","1100006355",5,0,1,"Véhicule récente",1,130000,"Personne âgée",3197000,"Garan2",0,"Affaire","F"
